Structure Name,CIF ( XRD ref if no CIF),local structure,type,Q^n,1st coord neighbors,1st coord number,2nd coord neighbors,2nd coord number,Chemical Formula,Static/MAS,site_index,diso (ppm),etaQ,CQ (MHz),VASP diso (ppm) (Absolute),VASP etaQ,VASP CQ (MHz),CASTEP diso (absolute),CASEP diso (refed),CASTEP etaQ,CASTEP CQ (MHz),liq ref,NMR Sequence,Field,Reference(s),year of publish,First Authors,Bravais Lattice type,Space Group,Notes,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlinite,http://www.crystallography.net/cod/cod/cif/9/00/64/9006404.cif,AlO4-(PO4)4,isolated ,0,O,4,PO4,4,AlPO4,MAS,0,44.5,0.367,4.088,245.3026,0.3313,4.0467,509.59,46.40867648,0.44,3.941,,,6.4T,0009-2614(84)85596-7,1984,D. Müller,Trigonal,P3_221,References connected to structure are crystal structure refs,[5],"O,O,O,O,O","Al,Al,Al,Al,Al,Al,Si,Si,Si,Si",Al2(PO4)(OH)3,MAS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al2Ge2O7,https://materialsproject.org/materials/mp-9751/#,Al2O3-(GeO2),edge-sharing chain ,4,O,5,(AlO5)2(GeO4)5,7,Al2Ge2O7,MAS,0,36,0.4,8.8,245.7104,0.423,-8.311,521.63,33.58461325,0.45,-8.672,,,11.7T,10.1002/mrc.1260281314,1990,D. Massiot,Monoclinic,C2/c,,,"Cl,Cl,Cl,Cl,Cl,Cl","Na,Na,Na,Na,Na,Na,Na,Na,Na,Na",Al2SiO5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaAlGe2O7,https://materialsproject.org/materials/mp-1211910/#,AlO5-(GeO4)5-(LaO7)3,isolated,0,O,5,(GeO4)5-(LaO7)2,7,LaAlGe2O7,MAS,4,35,0.3,7.2,245.951,0.1626,-6.3374,516.15,39.42147924,0.15,-7.085,,,11.7T,10.1002/mrc.1260281314,1990,D. Massiot,Monoclinic,P2_1/c,,,,"Al,Al,Al,Al,Al,Al,Al,Al,Be,Be,Be,Be",AlPO4,
Aluminum chloride,https://materialsproject.org/materials/mp-25469/,(AlO6)-(AlO6)3,edge-sharing 2D network,6,Cl,6,(AlO6)3,3,AlCl3,MAS,0,,0.1,0.425,234.7815,0.1489,0.1746,538.54,15.57340818,0.16,0.267,,,,10.1006/jmra.1995.1007,1995,S.W. Ding,Monoclinic,C2/m,,,,"S,S,S,S,S,S",Be3Al2(SiO3)6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
α-Al2O3,https://materialsproject.org/materials/mp-1143/#,(AlO6)-(AlO6)4,face and edge-sharing 3D network,6,O,6,(AlO6)3,4,Al2O3,MAS,0,,0,2.38,229.7111,0.0003,2.0715,539.94,14.08223803,0,2.217,,45acq,9.4T,10.1016/0022-2364(89)90333-8,1989,H. J. Jakobsen,Trigonal,R3(bar)c,,,,,Ca2Al2(Fe3+;Al)(SiO4)(Si2O7)O(OH),
Andalusite,https://materialsproject.org/materials/mp-4753/#,,,,"O,O,O,O,O",[5],,,Al2SiO5,MAS,4,36,0.7,5.9,244.9404,0.6705,4.5394,523.46,31.63544085,0.64,4.822,,45acq,14T,10.1016/0022-2364(91)90015-L,1991,S.F. Dec,Orthorhombic,Pnnm,,,,,Ca2Al3(SiO4)(Si2O7)O(OH),
Andalusite,https://materialsproject.org/materials/mp-4753/#,,,,"O,O,O,O,O,O",[6],,,Al2SiO5,MAS,0,12,0.12,15.5,223.3319,0.1704,14.9328,547.04,6.519875168,0.17,15.58,,45acq,14T,10.1016/0022-2364(91)90015-L,1991,S.F. Dec,Orthorhombic,Pnnm,,,,,Ca3Al2(SiO4)3,
Ca3Al2O6,https://materialsproject.org/materials/mp-12147/,,,,O,4,,,Ca3Al2O6,,96,79.5,0.32,8.69,281.89,0.44,-7.524,482.02,75.77407707,0.48,-7.617,,,,10.1016/0022-2364(91)90367-3,1991,J. Skibsted,Cubic,Pa3(bar),,,,,CaAl2(Al2Si2)O10(OH)2,
Ca3Al2O6,https://materialsproject.org/materials/mp-12147/,,,,O,4,,,Ca3Al2O6,,72,78.25,0.54,9.3,281.078,0.681,-8.055,482.4,75.36933089,0.8,-8.284,,,,10.1016/0022-2364(91)90367-3,1991,J. Skibsted,Cubic,Pa3(bar),,,,,Gd3Al5O12,
Jakobssonite,https://materialsproject.org/materials/mp-16795/,,,,"F,F,F,F,F,F",[6],,,CaAlF5,MAS,4,,0.1,10.2,205.6891,0.1074,8.9989,558,-5.153856805,0.1,9.343,,,,10.1016/j.jssc.2005.09.021,2005,M. Body,Monoclinic,P21/c,,,,,"KAl2(AlSi3O10)(F,OH)2",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaO (Al2O3)2,https://materialsproject.org/materials/mp-4867/,,,,O,4,,,CaO (Al2O3)2,MAS,6,75.5,0.88,6.25,281.4426,0.7316,6.0693,479.39,78.5753467,0.74,6.533,,,,10.1021/ic00058a043,1993,J. Skibsted,Monoclinic,C2/c,,,,,Mg2Al4Si5O18,
CaO (Al2O3)2,https://materialsproject.org/materials/mp-4867/,,,,O,4,,,CaO (Al2O3)2,MAS,4,69.5,0.82,9.55,277.4515,0.7863,-8.5207,483.8,73.87816075,0.82,-8.949,,,,10.1021/ic00058a043,1993,J. Skibsted,Monoclinic,C2/c,,,,,MgAl2O4,
CaO Al2O3,https://materialsproject.org/materials/mp-2963/,,,,O,4,,,CaO Al2O3,MAS,23,81.9,0.2,2.5,286.1266,0.5241,-1.5897,478.06,79.99195833,0.52,-1.695,,,,10.1021/ic00058a043,1993,J. Skibsted,Monoclinic,P2_1/c,No clearly resolved ,,,,Na2Al2Si3O10·2H2O,
CaO Al2O3,https://materialsproject.org/materials/mp-2963/,,,,O,4,,,CaO Al2O3,MAS,12,83.8,0.75,2.6,287.2786,0.767,2.2729,476.87,81.25945295,0.76,2.4,,,,10.1021/ic00058a043,1993,J. Skibsted,Monoclinic,P2_1/c,No clearly resolved ,,,,Na3•AlF6,
CaO Al2O3,https://materialsproject.org/materials/mp-2963/,,,,O,4,,,CaO Al2O3,MAS,32,86.2,0.95,2.6,287.5237,0.786,-2.2508,476.66,81.48312847,0.76,-2.411,,,,10.1021/ic00058a043,1993,J. Skibsted,Monoclinic,P2_1/c,No clearly resolved ,,,,Na5Al3F14,
CaO Al2O3,https://materialsproject.org/materials/mp-2963/,,,,O,4,,,CaO Al2O3,MAS,16,82.7,0.53,3.32,284.9211,0.508,-3.0677,479.43,78.53274184,0.5,-3.278,,,,10.1021/ic00058a043,1993,J. Skibsted,Monoclinic,P2_1/c,No clearly resolved ,,,,NaAlSi3O8,
CaO Al2O3,https://materialsproject.org/materials/mp-2963/,,,,O,4,,,CaO Al2O3,MAS,20,81.6,0.39,3.37,286.3734,0.3815,-3.3903,477.82,80.2475875,0.36,-3.665,,,,10.1021/ic00058a043,1993,J. Skibsted,Monoclinic,P2_1/c,No clearly resolved ,,,,Y3Al5O12,
CaO Al2O3,https://materialsproject.org/materials/mp-2963/,,,,O,4,,,CaO Al2O3,MAS,24,81.2,0.47,4.3,287.7582,0.4004,3.7988,476.35,81.81331615,0.39,3.927,,,,10.1021/ic00058a043,1993,J. Skibsted,Monoclinic,P2_1/c,No clearly resolved ,,,,ZnAl2O4,
(CaO)12 (Al2O3)7,https://materialsproject.org/materials/mp-530149/,,,,O,4,,,(CaO)12 (Al2O3)7,MAS,12,85.9,0.4,9.7,280.8078,0.6343,-8.0648,478.76,79.24637326,0.65,-8.723,,,,10.1021/ic00058a043,1993,J. Skibsted,Tetragonal,I4(bar),,,,,Mg3Al2(SiO4)3,
(CaO)12 (Al2O3)7,https://materialsproject.org/materials/mp-530149/,,,,O,4,,,(CaO)12 (Al2O3)7,MAS,20,80.2,0.7,3.8,280.7313,0.3656,-4.1825,478.57,79.44874635,0.35,-5.092,,,,10.1021/ic00058a043,1993,J. Skibsted,Tetragonal,I4(bar),,,,,Ca12Al14O33,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sillimanite,https://materialsproject.org/materials/mp-4934/,,,,"O,O,O,O",[4],,,Al2SiO5,Static,4,64.5,0.532,6.77,270.1734,0.5283,-6.0927,490.57,66.66728799,0.58,-6.346,,,,10.1063/1.1673897,1970,M. Raymond,Orthorhombic,Pbnm,,,,,KAl2SiAl3O10(OH)2,
Sillimanite,https://materialsproject.org/materials/mp-4934/,,,,"O,O,O,O,O,O",[6],,,Al2SiO5,Static,0,4,0.462,8.93,218.1899,0.6169,-8.718,547.17,6.381409369,0.48,-8.559,,,,10.1063/1.1673897,1970,M. Raymond,Orthorhombic,Pbnm,,,,,NaAlSi2O6·H2O,
Sodalite,https://materialsproject.org/materials/mp-23145/,,,,"O,O,O,O",[4],,,Na8Al6Si6O24Cl2,,8,62.9,0.32,0.94,268.4438,0,-0.9702,494.53,62.44940673,0,-0.9191,,,,10.1107/S0108768184001683,1984,I. Hassan,Cubic,P4(bar)3n,,,,,Na8Al6Si6O24Cl2,
Nepheline,https://materialsproject.org/materials/mp-559901/,,,,"O,O,O,O",[4],,,Na3KAl4Si4O16,,8,61,,,268.6827,0.777,-1.449,495.3,61.62926315,0.86,-1.509,,,,Kristallographie 106 308,1955,T Hahn,Hexagonal,P6_3,,,,,Na3KAl4Si4O16,
Nepheline,https://materialsproject.org/materials/mp-559901/,,,,"O,O,O,O",[4],,,Na3KAl4Si4O16,,14,63.5,,,263.5894,0,0.8082,501.36,55.17462667,0,0.7621,,,,Kristallographie 106 308,1955,T Hahn,Hexagonal,P6_3,,,,,KAlSiO4,
Margarite,https://materialsproject.org/materials/mp-24469/,,,,"O,O,O,O",4,,,CaAl2(Al2Si2)O10(OH)2,MAS,2,76,,4.2,282.9969,0.422,-5.565,478.08,79.9706559,0.46,-6.072,,,,10.1021/ja00268a002,1986,E. Lippmaa,Monoclinic,Cc,,,,,Ca2Al2Si3O10(OH)2,
Margarite,https://materialsproject.org/materials/mp-24469/,,,,"O,O,O,O,O,O",6,,,CaAl2(Al2Si2)O10(OH)2,MAS,6,11,,6.3,220.9751,0.138,6.559,542.93,10.89752466,0.14,6.595,,,,10.1021/ja00268a002,1986,E. Lippmaa,Monoclinic,Cc,,,,,LiAlO2,
Muscovite,https://materialsproject.org/materials/mp-1200795/#,,,,"O,O,O,O",4,,,"KAl2(AlSi3O10)(F,OH)2",MAS,4,72,,2.1,279.6156,0.6602,2.8613,485.01,72.5893637,0.59,3.022,,,,10.1021/ja00268a002,1986,E. Lippmaa,Monoclinic,C2/c,,,,,NaAlO2,
Muscovite,https://materialsproject.org/materials/mp-1200795/#,,,,"O,O,O,O,O,O",6,,,"KAl2(AlSi3O10)(F,OH)2",MAS,8,5,,2.2,221.6368,0.9176,3.014,546.39,7.212204162,0.86,3.122,,,,10.1021/ja00268a002,1986,E. Lippmaa,Monoclinic,C2/c,,,,,BaAl2O4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalsilite,https://materialsproject.org/materials/mp-680374/,,,,"O,O,O,O",[4],,,KAlSiO4,,25,61.7,,1.93,268.9295,0.7573,1.6221,495.74,61.16060968,0.73,1.681,,,,"American Mineralogist, Volume 77, pages 19-29, 1992",1992,G. Hovis,Hexagonal,P6_3,,,,,CaAl12O19,
Kyanite,https://materialsproject.org/materials/mp-5065/,,,,"O,O,O,O,O,O",[6],,,Al2SiO5,Static,0,,0.89,3.7,217.4971,0.9687,3.7864,548.35,5.124565963,0.93,4.031,,,,"Am. Mineral. 1967, 52, 1632",1967,S.S. Hafner,Triclinic,P1(bar),,,,,Al2Si2O7,
Kyanite,https://materialsproject.org/materials/mp-5065/,,,,"O,O,O,O,O,O",[6],,,Al2SiO5,Static,6,,0.27,10.04,224.8889,0.3047,9.9785,540.84,13.12362866,0.33,10.3,,,,"Am. Mineral. 1967, 52, 1632",1967,S.S. Hafner,Triclinic,P1(bar),,,,,Al2Ge2O7,
Kyanite,https://materialsproject.org/materials/mp-5065/,,,,"O,O,O,O,O,O",[6],,,Al2SiO5,Static,2,,0.38,9.37,224.1088,0.3187,-9.8609,541.65,12.26088022,0.33,-9.695,,,,"Am. Mineral. 1967, 52, 1632",1967,S.S. Hafner,Triclinic,P1(bar),,,,,LaAlGe2O7,
Kyanite,https://materialsproject.org/materials/mp-5065/,,,,"O,O,O,O,O,O",[6],,,Al2SiO5,Static,4,,0.59,6.53,220.5236,0.4635,-7.0219,545.57,8.085603817,0.44,-6.775,,,,"Am. Mineral. 1967, 52, 1632",1967,S.S. Hafner,Triclinic,P1(bar),,,,,Ca19Al11Mg2Si18O68(OH)10,
α-aluminum fluoride,https://materialsproject.org/materials/mp-468/,,,,,,,,AlF3,MAS,0,,0,0.23,195.3551,0,-0.1495,566.78,-14.50562384,0,-0.1532,,,,10.1021/ja0032374,2001,P.J. Chupas,Trigonal,R3(bar)c,Significantly Different From Previous Rublication,,,,BeAl2O4,
β-aluminum fluoride,https://materialsproject.org/materials/mp-559871/,,,,,,,,AlF3,MAS,0,,0.8,0.8,195.9232,0.1859,-1.307,565.32,-12.95054641,0.19,-1.335,,,,10.1021/ja0032374,2001,P.J. Chupas,Orthorhombic,Cmcm,Significantly Different From Previous Rublication,,,,Al2TiO5,
Bayerite,https://materialsproject.org/materials/mp-560572/,,,,"O,O,O,O,O,O",[6],,,Al(OH)3,MAS,0,9.1,0.25,1.9,229.4078,0.3408,-3.5098,539.67,14.36982085,0.32,-3.795,,,,10.1021/ja011532y,2002,K.  Damodaran,Monoclinic,P21/c,,,,,Al4Si4O10(OH)8,
Bayerite,https://materialsproject.org/materials/mp-560572/,,,,"O,O,O,O,O,O",[6],,,Al(OH)3,MAS,4,13.1,0.8,1.4,229.2667,0.8643,1.7517,539.67,14.36982085,0.83,1.728,,,,10.1021/ja011532y,2002,K.  Damodaran,Monoclinic,P21/c,,,,,Ca6Al2O9·SO3·32H2O,
Gibbsite,https://materialsproject.org/materials/mp-27540/,,,,"O,O,O,O,O,O",[6],,,Al(OH)3,MAS,4,12.5,0.45,4.6,228.3377,0.3636,-5.4642,540.15,13.85856251,0.36,-5.682,Al(NO3)3,3QMAS,,10.1021/jp073968r,2007,X. Xue,Monoclinic,P21/c,,,,,K2NaAlF6,
Gibbsite,https://materialsproject.org/materials/mp-27540/,,,,"O,O,O,O,O,O",[6],,,Al(OH)3,MAS,0,10.5,0.75,2.1,226.071,0.8545,2.1973,542.51,11.3448757,0.63,2.341,Al(NO3)3,3QMAS,,10.1021/jp073968r,2007,X. Xue,Monoclinic,P21/c,,,,,Na3AlF6,
β-NaAlO2,https://materialsproject.org/materials/mp-9212/,,,,"O,O,O,O",[4],,,NaAlO2,,4,80.1,0.5,1.4,285.278,0.6104,0.795,477.57,80.51386788,0.65,0.8317,,,,10.1039/DT9860001277,1986,D. Müller,Orthorhombic,Pna2_1,,,,,Al(C₅H₇O₂)₃,
AlTlO2,https://materialsproject.org/materials/mp-14105/,,,,"O,O,O,O",[4],,,TlAlO2,,0,69,,,270.5228,0.0072,-0.0062,493.89,63.13108451,N/A,0,,,,10.1039/DT9860001277,1986,D. Müller,Cubic,Fd3(bar)m,,,,,Al2SiO4F2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAlO2,https://materialsproject.org/materials/mp-5525/,,,,"O,O,O,O",[4],,,KAlO2,,18,76,0.7,1.1,280.3671,0.8536,-1.1986,483.43,74.27225571,0.87,-1.253,,,,10.1039/DT9860001277,1986,D. Müller,Orthorhombic,Pbca,,,,,,
BaAl2O4,https://materialsproject.org/materials/mp-4202/,,,,"O,O,O,O",[4],,,BaAl2O4,,14,78,0.4,2.4,283.2108,0.6679,2.3619,481,76.86050103,0.67,2.471,,,,10.1039/DT9860001277,1986,D. Müller,Hexagonal,P6_3,,,,,,
δ-Al(OH)3,https://materialsproject.org/materials/mp-985293/#,,,,O,6,,,Al(OH)3,MAS,0,9.1,0.72,2.76,226.1736,0.448,3.3628,539.72,14.31656477,0.4,3.203,,,,10.1021/jp073968r,2007,X. Xue,Orthorhombic,P2_12_12_1,,,,,,
δ-AlOOH,ICSD_240375,,,,O,6,,,AlOOH,MAS,0,15,0.9,3.5,,,,537.36,16.83025158,0.96,3.248,,,,10.1021/jp073968r,2007,X. Xue,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophyllite dehydroxylate,ICSD-30119,,,,O,5,,,Al2Si4O11,,0,29,0.6,10.5,241.9105,0.635,-11.396,518.61,36.80128028,0.59,-11.88,,,,0003-o04x/89/l l l 2-1405,1989,J.J.Fitzgerald,,,,,,,,
9Al2O3 2B2O3,COD_1545125,,,,O,[4],,,Al18B4O33,,4,71,0.45,9,278.65,0.407,8.724,481.12,76.73268645,0.42,9.639,,,,10.1016/0926-2040(95)00021-H,1995,D. Massiot,,,,,,,,
9Al2O3 2B2O3,COD_1545125,,,,O,[5],,,Al18B4O33,,6,52,0.06,6.773,261.46,0.04,6.673,500.35,56.25039942,0.03,7.221,,,,10.1016/0926-2040(95)00021-H,1995,D. Massiot,,,,,,,,
9Al2O3 2B2O3,COD_1545125,,,,O,[5],,,Al18B4O33,,8,44,0.7,7.94,253.22,0.709,6.977,510.08,45.88676693,0.82,6.753,,,,10.1016/0926-2040(95)00021-H,1995,D. Massiot,,,,,,,,
9Al2O3 2B2O3,COD_1545125,,,,O,[6],,,Al18B4O33,,0,8.6,0.4,5.967,221.78,0.4,-5.716,542.46,11.39813178,0.31,-5.676,,,,10.1016/0926-2040(95)00021-H,1995,D. Massiot,,,,,,,,
Chiolite,https://materialsproject.org/materials/mp-4752/#,,,,"F,F,F,F,F,F",[6],,,Na5Al3F14,MAS,12,-3,,6.5,210.4088,0.1679,6.3092,552.98,0.075889909,0.17,6.603,,,,American Mineralogist(August 1992) 77 (7-8): 718-724,1992,P.J. Dirken,Tetragonal,P 4/mnc,,,,,,
